
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[  224.185002] TINOCO 12: i = 13820 towards max_register 16380
[  224.190587] TINOCO 12: i = 13824 towards max_register 16380
[  224.196171] TINOCO 12: i = 13828 towards max_register 16380
[  224.201755] TINOCO 12: i = 13832 towards max_register 16380
[  224.207339] TINOCO 12: i = 13836 towards max_register 16380
[  224.212923] TINOCO 12: i = 13840 towards max_register 16380
[  224.218506] TINOCO 12: i = 13844 towards max_register 16380
[  224.224091] TINOCO 12: i = 13848 towards max_register 16380
[  224.229675] TINOCO 12: i = 13852 towards max_register 16380
[  224.235257] TINOCO 12: i = 13856 towards max_register 16380
[  224.240841] TINOCO 12: i = 13860 towards max_register 16380
[  224.246425] TINOCO 12: i = 13864 towards max_register 16380
[  224.252009] TINOCO 12: i = 13868 towards max_register 16380
[  224.257592] TINOCO 12: i = 13872 towards max_register 16380
[  224.263177] TINOCO 12: i = 13876 towards max_register 16380
[  224.268762] TINOCO 12: i = 13880 towards max_register 16380
[  224.274346] TINOCO 12: i = 13884 towards max_register 16380
[  224.279931] TINOCO 12: i = 13888 towards max_register 16380
[  224.285513] TINOCO 12: i = 13892 towards max_register 16380
[  224.291097] TINOCO 12: i = 13896 towards max_register 16380
[  224.296682] TINOCO 12: i = 13900 towards max_register 16380
[  224.302266] TINOCO 12: i = 13904 towards max_register 16380
[  224.307850] TINOCO 12: i = 13908 towards max_register 16380
[  224.313433] TINOCO 12: i = 13912 towards max_register 16380
[  224.319017] TINOCO 12: i = 13916 towards max_register 16380
[  224.324601] TINOCO 12: i = 13920 towards max_register 16380
[  224.330184] TINOCO 12: i = 13924 towards max_register 16380
[  224.335768] TINOCO 12: i = 13928 towards max_register 16380
[  224.341351] TINOCO 12: i = 13932 towards max_register 16380
[  224.346935] TINOCO 12: i = 13936 towards max_register 16380
[  224.352518] TINOCO 12: i = 13940 towards max_register 16380
[  224.358101] TINOCO 12: i = 13944 towards max_register 16380
[  224.363685] TINOCO 12: i = 13948 towards max_register 16380
[  224.369269] TINOCO 12: i = 13952 towards max_register 16380
[  224.374853] TINOCO 12: i = 13956 towards max_register 16380
[  224.380438] TINOCO 12: i = 13960 towards max_register 16380
[  224.386025] TINOCO 12: i = 13964 towards max_register 16380
[  224.391609] TINOCO 12: i = 13968 towards max_register 16380
[  224.397193] TINOCO 12: i = 13972 towards max_register 16380
[  224.402778] TINOCO 12: i = 13976 towards max_register 16380
[  224.408361] TINOCO 12: i = 13980 towards max_register 16380
[  224.413945] TINOCO 12: i = 13984 towards max_register 16380
[  224.419530] TINOCO 12: i = 13988 towards max_register 16380
[  224.425114] TINOCO 12: i = 13992 towards max_register 16380
[  224.430697] TINOCO 12: i = 13996 towards max_register 16380
[  224.436280] TINOCO 12: i = 14000 towards max_register 16380
[  224.441863] TINOCO 12: i = 14004 towards max_register 16380
[  224.447447] TINOCO 12: i = 14008 towards max_register 16380
[  224.453030] TINOCO 12: i = 14012 towards max_register 16380
[  224.458615] TINOCO 12: i = 14016 towards max_register 16380
[  224.464198] TINOCO 12: i = 14020 towards max_register 16380
[  224.469782] TINOCO 12: i = 14024 towards max_register 16380
[  224.475366] TINOCO 12: i = 14028 towards max_register 16380
[  224.480949] TINOCO 12: i = 14032 towards max_register 16380
[  224.486533] TINOCO 12: i = 14036 towards max_register 16380
[  224.492117] TINOCO 12: i = 14040 towards max_register 16380
[  224.497700] TINOCO 12: i = 14044 towards max_register 16380
[  224.503284] TINOCO 12: i = 14048 towards max_register 16380
[  224.508868] TINOCO 12: i = 14052 towards max_register 16380
[  224.514451] TINOCO 12: i = 14056 towards max_register 16380
[  224.520036] TINOCO 12: i = 14060 towards max_register 16380
[  224.525619] TINOCO 12: i = 14064 towards max_register 16380
[  224.531202] TINOCO 12: i = 14068 towards max_register 16380
[  224.536785] TINOCO 12: i = 14072 towards max_register 16380
[  224.542369] TINOCO 12: i = 14076 towards max_register 16380
[  224.547954] TINOCO 12: i = 14080 towards max_register 16380
[  224.553537] TINOCO 12: i = 14084 towards max_register 16380
[  224.559121] TINOCO 12: i = 14088 towards max_register 16380
[  224.564705] TINOCO 12: i = 14092 towards max_register 16380
[  224.570288] TINOCO 12: i = 14096 towards max_register 16380
[  224.575871] TINOCO 12: i = 14100 towards max_register 16380
[  224.581455] TINOCO 12: i = 14104 towards max_register 16380
[  224.587039] TINOCO 12: i = 14108 towards max_register 16380
[  224.592623] TINOCO 12: i = 14112 towards max_register 16380
[  224.598206] TINOCO 12: i = 14116 towards max_register 16380
[  224.603790] TINOCO 12: i = 14120 towards max_register 16380
[  224.609372] TINOCO 12: i = 14124 towards max_register 16380
[  224.614956] TINOCO 12: i = 14128 towards max_register 16380
[  224.620540] TINOCO 12: i = 14132 towards max_register 16380
[  224.626123] TINOCO 12: i = 14136 towards max_register 16380
[  224.631708] TINOCO 12: i = 14140 towards max_register 16380
[  224.637291] TINOCO 12: i = 14144 towards max_register 16380
[  224.642878] TINOCO 12: i = 14148 towards max_register 16380
[  224.648462] TINOCO 12: i = 14152 towards max_register 16380
[  224.654045] TINOCO 12: i = 14156 towards max_register 16380
[  224.659630] TINOCO 12: i = 14160 towards max_register 16380
[  224.665214] TINOCO 12: i = 14164 towards max_register 16380
[  224.670799] TINOCO 12: i = 14168 towards max_register 16380
[  224.676382] TINOCO 12: i = 14172 towards max_register 16380
[  224.681966] TINOCO 12: i = 14176 towards max_register 16380
[  224.687550] TINOCO 12: i = 14180 towards max_register 16380
[  224.693134] TINOCO 12: i = 14184 towards max_register 16380
[  224.698718] TINOCO 12: i = 14188 towards max_register 16380
[  224.704301] TINOCO 12: i = 14192 towards max_register 16380
[  224.709884] TINOCO 12: i = 14196 towards max_register 16380
[  224.715468] TINOCO 12: i = 14200 towards max_register 16380
[  224.721052] TINOCO 12: i = 14204 towards max_register 16380
[  224.726635] TINOCO 12: i = 14208 towards max_register 16380
[  224.732219] TINOCO 12: i = 14212 towards max_register 16380
[  224.737802] TINOCO 12: i = 14216 towards max_register 16380
[  224.743386] TINOCO 12: i = 14220 towards max_register 16380
[  224.748970] TINOCO 12: i = 14224 towards max_register 16380
[  224.754554] TINOCO 12: i = 14228 towards max_register 16380
[  224.760137] TINOCO 12: i = 14232 towards max_register 16380
[  224.765720] TINOCO 12: i = 14236 towards max_register 16380
[  224.771304] TINOCO 12: i = 14240 towards max_register 16380
[  224.776887] TINOCO 12: i = 14244 towards max_register 16380
[  224.782473] TINOCO 12: i = 14248 towards max_register 16380
[  224.788058] TINOCO 12: i = 14252 towards max_register 16380
[  224.793641] TINOCO 12: i = 14256 towards max_register 16380
[  224.799225] TINOCO 12: i = 14260 towards max_register 16380
[  224.804808] TINOCO 12: i = 14264 towards max_register 16380
[  224.810392] TINOCO 12: i = 14268 towards max_register 16380
[  224.815976] TINOCO 12: i = 14272 towards max_register 16380
[  224.821559] TINOCO 12: i = 14276 towards max_register 16380
[  224.827143] TINOCO 12: i = 14280 towards max_register 16380
[  224.832727] TINOCO 12: i = 14284 towards max_register 16380
[  224.838310] TINOCO 12: i = 14288 towards max_register 16380
[  224.843894] TINOCO 12: i = 14292 towards max_register 16380
[  224.849478] TINOCO 12: i = 14296 towards max_register 16380
[  224.855062] TINOCO 12: i = 14300 towards max_register 16380
[  224.860645] TINOCO 12: i = 14304 towards max_register 16380
[  224.866229] TINOCO 12: i = 14308 towards max_register 16380
[  224.871814] TINOCO 12: i = 14312 towards max_register 16380
[  224.877397] TINOCO 12: i = 14316 towards max_register 16380
[  224.882980] TINOCO 12: i = 14320 towards max_register 16380
[  224.888564] TINOCO 12: i = 14324 towards max_register 16380
[  224.894148] TINOCO 12: i = 14328 towards max_register 16380
[  224.899736] TINOCO 12: i = 14332 towards max_register 16380
[  224.905319] TINOCO 12: i = 14336 towards max_register 16380
[  224.910904] TINOCO 12: i = 14340 towards max_register 16380
[  224.916487] TINOCO 12: i = 14344 towards max_register 16380
[  224.922072] TINOCO 12: i = 14348 towards max_register 16380
[  224.927656] TINOCO 12: i = 14352 towards max_register 16380
[  224.933239] TINOCO 12: i = 14356 towards max_register 16380
[  224.938824] TINOCO 12: i = 14360 towards max_register 16380
[  224.944407] TINOCO 12: i = 14364 towards max_register 16380
[  224.949991] TINOCO 12: i = 14368 towards max_register 16380
[  224.955575] TINOCO 12: i = 14372 towards max_register 16380
[  224.961159] TINOCO 12: i = 14376 towards max_register 16380
[  224.966743] TINOCO 12: i = 14380 towards max_register 16380
[  224.972327] TINOCO 12: i = 14384 towards max_register 16380
[  224.977910] TINOCO 12: i = 14388 towards max_register 16380
[  224.983495] TINOCO 12: i = 14392 towards max_register 16380
[  224.989079] TINOCO 12: i = 14396 towards max_register 16380
[  224.994663] TINOCO 12: i = 14400 towards max_register 16380
[  225.000247] TINOCO 12: i = 14404 towards max_register 16380
[  225.005830] TINOCO 12: i = 14408 towards max_register 16380
[  225.011415] TINOCO 12: i = 14412 towards max_register 16380
[  225.016999] TINOCO 12: i = 14416 towards max_register 16380
[  225.022583] TINOCO 12: i = 14420 towards max_register 16380
[  225.028167] TINOCO 12: i = 14424 towards max_register 16380
[  225.033750] TINOCO 12: i = 14428 towards max_register 16380
[  225.039334] TINOCO 12: i = 14432 towards max_register 16380
[  225.044917] TINOCO 12: i = 14436 towards max_register 16380
[  225.050501] TINOCO 12: i = 14440 towards max_register 16380
[  225.056084] TINOCO 12: i = 14444 towards max_register 16380
[  225.061667] TINOCO 12: i = 14448 towards max_register 16380
[  225.067251] TINOCO 12: i = 14452 towards max_register 16380
[  225.072834] TINOCO 12: i = 14456 towards max_register 16380
[  225.078418] TINOCO 12: i = 14460 towards max_register 16380
[  225.084001] TINOCO 12: i = 14464 towards max_register 16380
[  225.089585] TINOCO 12: i = 14468 towards max_register 16380
[  225.095170] TINOCO 12: i = 14472 towards max_register 16380
[  225.100754] TINOCO 12: i = 14476 towards max_register 16380
[  225.106338] TINOCO 12: i = 14480 towards max_register 16380
[  225.111923] TINOCO 12: i = 14484 towards max_register 16380
[  225.117507] TINOCO 12: i = 14488 towards max_register 16380
[  225.123091] TINOCO 12: i = 14492 towards max_register 16380
[  225.128675] TINOCO 12: i = 14496 towards max_register 16380
[  225.134258] TINOCO 12: i = 14500 towards max_register 16380
[  225.139842] TINOCO 12: i = 14504 towards max_register 16380
[  225.145425] TINOCO 12: i = 14508 towards max_register 16380
[  225.151010] TINOCO 12: i = 14512 towards max_register 16380
[  225.156597] TINOCO 12: i = 14516 towards max_register 16380
[  225.162181] TINOCO 12: i = 14520 towards max_register 16380
[  225.167765] TINOCO 12: i = 14524 towards max_register 16380
[  225.173349] TINOCO 12: i = 14528 towards max_register 16380
[  225.178933] TINOCO 12: i = 14532 towards max_register 16380
[  225.184517] TINOCO 12: i = 14536 towards max_register 16380
[  225.190101] TINOCO 12: i = 14540 towards max_register 16380
[  225.195685] TINOCO 12: i = 14544 towards max_register 16380
[  225.201269] TINOCO 12: i = 14548 towards max_register 16380
[  225.206853] TINOCO 12: i = 14552 towards max_register 16380
[  225.212437] TINOCO 12: i = 14556 towards max_register 16380
[  225.218020] TINOCO 12: i = 14560 towards max_register 16380
[  225.223603] TINOCO 12: i = 14564 towards max_register 16380
[  225.229188] TINOCO 12: i = 14568 towards max_register 16380
[  225.234772] TINOCO 12: i = 14572 towards max_register 16380
[  225.240357] TINOCO 12: i = 14576 towards max_register 16380
[  225.245941] TINOCO 12: i = 14580 towards max_register 16380
[  225.251524] TINOCO 12: i = 14584 towards max_register 16380
[  225.257108] TINOCO 12: i = 14588 towards max_register 16380
[  225.262692] TINOCO 12: i = 14592 towards max_register 16380
[  225.268276] TINOCO 12: i = 14596 towards max_register 16380
[  225.273859] TINOCO 12: i = 14600 towards max_register 16380
[  225.279443] TINOCO 12: i = 14604 towards max_register 16380
[  225.285027] TINOCO 12: i = 14608 towards max_register 16380
[  225.290612] TINOCO 12: i = 14612 towards max_register 16380
[  225.296198] TINOCO 12: i = 14616 towards max_register 16380
[  225.301782] TINOCO 12: i = 14620 towards max_register 16380
[  225.307367] TINOCO 12: i = 14624 towards max_register 16380
[  225.312950] TINOCO 12: i = 14628 towards max_register 16380
[  225.318534] TINOCO 12: i = 14632 towards max_register 16380
[  225.324117] TINOCO 12: i = 14636 towards max_register 16380
[  225.329700] TINOCO 12: i = 14640 towards max_register 16380
[  225.335284] TINOCO 12: i = 14644 towards max_register 16380
[  225.340868] TINOCO 12: i = 14648 towards max_register 16380
[  225.346451] TINOCO 12: i = 14652 towards max_register 16380
[  225.352036] TINOCO 12: i = 14656 towards max_register 16380
[  225.357619] TINOCO 12: i = 14660 towards max_register 16380
[  225.363203] TINOCO 12: i = 14664 towards max_register 16380
[  225.368787] TINOCO 12: i = 14668 towards max_register 16380
[  225.374371] TINOCO 12: i = 14672 towards max_register 16380
[  225.379955] TINOCO 12: i = 14676 towards max_register 16380
[  225.385539] TINOCO 12: i = 14680 towards max_register 16380
[  225.391123] TINOCO 12: i = 14684 towards max_register 16380
[  225.396707] TINOCO 12: i = 14688 towards max_register 16380
[  225.402291] TINOCO 12: i = 14692 towards max_register 16380
[  225.407875] TINOCO 12: i = 14696 towards max_register 16380
[  225.413462] TINOCO 12: i = 14700 towards max_register 16380
[  225.419047] TINOCO 12: i = 14704 towards max_register 16380
[  225.424630] TINOCO 12: i = 14708 towards max_register 16380
[  225.430214] TINOCO 12: i = 14712 towards max_register 16380
[  225.435798] TINOCO 12: i = 14716 towards max_register 16380
[  225.441382] TINOCO 12: i = 14720 towards max_register 16380
[  225.446966] TINOCO 12: i = 14724 towards max_register 16380
[  225.452550] TINOCO 12: i = 14728 towards max_register 16380
[  225.458134] TINOCO 12: i = 14732 towards max_register 16380
[  225.463718] TINOCO 12: i = 14736 towards max_register 16380
[  225.469301] TINOCO 12: i = 14740 towards max_register 16380
[  225.474885] TINOCO 12: i = 14744 towards max_register 16380
[  225.480469] TINOCO 12: i = 14748 towards max_register 16380
[  225.486053] TINOCO 12: i = 14752 towards max_register 16380
[  225.491637] TINOCO 12: i = 14756 towards max_register 16380
[  225.497221] TINOCO 12: i = 14760 towards max_register 16380
[  225.502805] TINOCO 12: i = 14764 towards max_register 16380
[  225.508390] TINOCO 12: i = 14768 towards max_register 16380
[  225.513973] TINOCO 12: i = 14772 towards max_register 16380
[  225.519557] TINOCO 12: i = 14776 towards max_register 16380
[  225.525140] TINOCO 12: i = 14780 towards max_register 16380
[  225.530725] TINOCO 12: i = 14784 towards max_register 16380
[  225.536309] TINOCO 12: i = 14788 towards max_register 16380
[  225.541892] TINOCO 12: i = 14792 towards max_register 16380
[  225.547476] TINOCO 12: i = 14796 towards max_register 16380
[  225.553060] TINOCO 12: i = 14800 towards max_register 16380
[  225.558644] TINOCO 12: i = 14804 towards max_register 16380
[  225.564228] TINOCO 12: i = 14808 towards max_register 16380
[  225.569810] TINOCO 12: i = 14812 towards max_register 16380
[  225.575395] TINOCO 12: i = 14816 towards max_register 16380
[  225.580978] TINOCO 12: i = 14820 towards max_register 16380
[  225.586562] TINOCO 12: i = 14824 towards max_register 16380
[  225.592146] TINOCO 12: i = 14828 towards max_register 16380
[  225.597729] TINOCO 12: i = 14832 towards max_register 16380
[  225.603313] TINOCO 12: i = 14836 towards max_register 16380
[  225.608897] TINOCO 12: i = 14840 towards max_register 16380
[  225.614480] TINOCO 12: i = 14844 towards max_register 16380
[  225.620064] TINOCO 12: i = 14848 towards max_register 16380
[  225.625647] TINOCO 12: i = 14852 towards max_register 16380
[  225.631231] TINOCO 12: i = 14856 towards max_register 16380
[  225.636815] TINOCO 12: i = 14860 towards max_register 16380
[  225.642398] TINOCO 12: i = 14864 towards max_register 16380
[  225.647982] TINOCO 12: i = 14868 towards max_register 16380
[  225.653565] TINOCO 12: i = 14872 towards max_register 16380
[  225.659150] TINOCO 12: i = 14876 towards max_register 16380
[  225.664734] TINOCO 12: i = 14880 towards max_register 16380
[  225.670321] TINOCO 12: i = 14884 towards max_register 16380
[  225.675905] TINOCO 12: i = 14888 towards max_register 16380
[  225.681489] TINOCO 12: i = 14892 towards max_register 16380
[  225.687073] TINOCO 12: i = 14896 towards max_register 16380
[  225.692657] TINOCO 12: i = 14900 towards max_register 16380
[  225.698241] TINOCO 12: i = 14904 towards max_register 16380
[  225.703825] TINOCO 12: i = 14908 towards max_register 16380
[  225.709409] TINOCO 12: i = 14912 towards max_register 16380
[  225.714993] TINOCO 12: i = 14916 towards max_register 16380
[  225.720577] TINOCO 12: i = 14920 towards max_register 16380
[  225.726161] TINOCO 12: i = 14924 towards max_register 16380
[  225.731746] TINOCO 12: i = 14928 towards max_register 16380
[  225.737329] TINOCO 12: i = 14932 towards max_register 16380
[  225.742914] TINOCO 12: i = 14936 towards max_register 16380
[  225.748498] TINOCO 12: i = 14940 towards max_register 16380
[  225.754082] TINOCO 12: i = 14944 towards max_register 16380
[  225.759666] TINOCO 12: i = 14948 towards max_register 16380
[  225.765250] TINOCO 12: i = 14952 towards max_register 16380
[  225.770834] TINOCO 12: i = 14956 towards max_register 16380
[  225.776418] TINOCO 12: i = 14960 towards max_register 16380
[  225.782002] TINOCO 12: i = 14964 towards max_register 16380
[  225.787586] TINOCO 12: i = 14968 towards max_register 16380
[  225.793170] TINOCO 12: i = 14972 towards max_register 16380
[  225.798755] TINOCO 12: i = 14976 towards max_register 16380
[  225.804340] TINOCO 12: i = 14980 towards max_register 16380
[  225.809925] TINOCO 12: i = 14984 towards max_register 16380
[  225.815510] TINOCO 12: i = 14988 towards max_register 16380
[  225.821092] TINOCO 12: i = 14992 towards max_register 16380
[  225.826676] TINOCO 12: i = 14996 towards max_register 16380
[  225.832259] TINOCO 12: i = 15000 towards max_register 16380
[  225.837842] TINOCO 12: i = 15004 towards max_register 16380
[  225.843426] TINOCO 12: i = 15008 towards max_register 16380
[  225.849010] TINOCO 12: i = 15012 towards max_register 16380
[  225.854594] TINOCO 12: i = 15016 towards max_register 16380
[  225.860178] TINOCO 12: i = 15020 towards max_register 16380
[  225.865761] TINOCO 12: i = 15024 towards max_register 16380
[  225.871344] TINOCO 12: i = 15028 towards max_register 16380
[  225.876928] TINOCO 12: i = 15032 towards max_register 16380
[  225.882511] TINOCO 12: i = 15036 towards max_register 16380
[  225.888095] TINOCO 12: i = 15040 towards max_register 16380
[  225.893678] TINOCO 12: i = 15044 towards max_register 16380
[  225.899263] TINOCO 12: i = 15048 towards max_register 16380
[  225.904846] TINOCO 12: i = 15052 towards max_register 16380
[  225.910430] TINOCO 12: i = 15056 towards max_register 16380
[  225.916014] TINOCO 12: i = 15060 towards max_register 16380
[  225.921596] TINOCO 12: i = 15064 towards max_register 16380
[  225.927184] TINOCO 12: i = 15068 towards max_register 16380
[  225.932768] TINOCO 12: i = 15072 towards max_register 16380
[  225.938352] TINOCO 12: i = 15076 towards max_register 16380
[  225.943936] TINOCO 12: i = 15080 towards max_register 16380
[  225.949520] TINOCO 12: i = 15084 towards max_register 16380
[  225.955104] TINOCO 12: i = 15088 towards max_register 16380
[  225.960688] TINOCO 12: i = 15092 towards max_register 16380
[  225.966272] TINOCO 12: i = 15096 towards max_register 16380
[  225.971857] TINOCO 12: i = 15100 towards max_register 16380
[  225.977441] TINOCO 12: i = 15104 towards max_register 16380
[  225.983025] TINOCO 12: i = 15108 towards max_register 16380
[  225.988609] TINOCO 12: i = 15112 towards max_register 16380
[  225.994193] TINOCO 12: i = 15116 towards max_register 16380
[  225.999777] TINOCO 12: i = 15120 towards max_register 16380
[  226.005360] TINOCO 12: i = 15124 towards max_register 16380
[  226.010944] TINOCO 12: i = 15128 towards max_register 16380
[  226.016527] TINOCO 12: i = 15132 towards max_register 16380
[  226.022111] TINOCO 12: i = 15136 towards max_register 16380
[  226.027695] TINOCO 12: i = 15140 towards max_register 16380
[  226.033279] TINOCO 12: i = 15144 towards max_register 16380
[  226.038863] TINOCO 12: i = 15148 towards max_register 16380
[  226.044447] TINOCO 12: i = 15152 towards max_register 16380
[  226.050031] TINOCO 12: i = 15156 towards max_register 16380
[  226.055614] TINOCO 12: i = 15160 towards max_register 16380
[  226.061199] TINOCO 12: i = 15164 towards max_register 16380
[  226.066783] TINOCO 12: i = 15168 towards max_register 16380
[  226.072367] TINOCO 12: i = 15172 towards max_register 16380
[  226.077951] TINOCO 12: i = 15176 towards max_register 16380
[  226.083534] TINOCO 12: i = 15180 towards max_register 16380
[  226.089117] TINOCO 12: i = 15184 towards max_register 16380
[  226.094702] TINOCO 12: i = 15188 towards max_register 16380
[  226.100286] TINOCO 12: i = 15192 towards max_register 16380
[  226.105869] TINOCO 12: i = 15196 towards max_register 16380
[  226.111453] TINOCO 12: i = 15200 towards max_register 16380
[  226.117037] TINOCO 12: i = 15204 towards max_register 16380
[  226.122608] INFO: rcu_sched self-detected stall on CPU
[  226.122619] 	1-....: (3817 ticks this GP) idle=1ee/1/4611686018427387906 softirq=3333/3333 fqs=2332 
[  226.122621] 	 (t=5250 jiffies g=1532 c=1531 q=15523)
[  226.122630] Task dump for CPU 1:
[  226.122634] cat             R  running task        0  1201   1018 0x00000002
[  226.122643] Call trace:
[  226.122656]  dump_backtrace+0x0/0x1f8
[  226.122662]  show_stack+0x24/0x30
[  226.122668]  sched_show_task+0x174/0x198
[  226.122674]  dump_cpu_task+0x48/0x58
[  226.122681]  rcu_dump_cpu_stacks+0x9c/0xdc
[  226.122686]  rcu_check_callbacks+0x624/0x860
[  226.122691]  update_process_times+0x34/0x60
[  226.122699]  tick_sched_handle.isra.5+0x34/0x70
[  226.122704]  tick_sched_timer+0x50/0xa0
[  226.122709]  __hrtimer_run_queues+0x114/0x338
[  226.122713]  hrtimer_interrupt+0xd8/0x250
[  226.122721]  arch_timer_handler_phys+0x38/0x58
[  226.122727]  handle_percpu_devid_irq+0x90/0x248
[  226.122733]  generic_handle_irq+0x34/0x50
[  226.122739]  __handle_domain_irq+0x68/0xc0
[  226.122744]  gic_handle_irq+0x60/0xb0
[  226.122748]  el1_irq+0xb0/0x140
[  226.122753]  console_unlock+0x340/0x4e0
[  226.122758]  vprintk_emit+0x308/0x428
[  226.122763]  vprintk_default+0x48/0x58
[  226.122767]  vprintk_func+0x68/0xf0
[  226.122772]  printk+0x74/0x94
[  226.122779]  regmap_debugfs_get_dump_start+0x1d0/0x388
[  226.122785]  regmap_read_debugfs+0xf0/0x2c0
[  226.122790]  regmap_map_read_file+0x48/0x58
[  226.122796]  full_proxy_read+0x68/0x98
[  226.122802]  __vfs_read+0x60/0x180
[  226.122806]  vfs_read+0x94/0x150
[  226.122810]  ksys_read+0x6c/0xd8
[  226.122814]  sys_read+0x34/0x48
[  226.122818]  el0_svc_naked+0x30/0x34
[  226.273934] TINOCO 12: i = 15208 towards max_register 16380
[  226.279519] TINOCO 12: i = 15212 towards max_register 16380
[  226.285103] TINOCO 12: i = 15216 towards max_register 16380
[  226.290688] TINOCO 12: i = 15220 towards max_register 16380
[  226.296272] TINOCO 12: i = 15224 towards max_register 16380
[  226.301855] TINOCO 12: i = 15228 towards max_register 16380
[  226.307440] TINOCO 12: i = 15232 towards max_register 16380
[  226.313023] TINOCO 12: i = 15236 towards max_register 16380
[  226.318608] TINOCO 12: i = 15240 towards max_register 16380
[  226.324194] TINOCO 12: i = 15244 towards max_register 16380
[  226.329777] TINOCO 12: i = 15248 towards max_register 16380
[  226.335362] TINOCO 12: i = 15252 towards max_register 16380
[  226.340946] TINOCO 12: i = 15256 towards max_register 16380
[  226.346529] TINOCO 12: i = 15260 towards max_register 16380
[  226.352114] TINOCO 12: i = 15264 towards max_register 16380
[  226.357696] TINOCO 12: i = 15268 towards max_register 16380
[  226.363280] TINOCO 12: i = 15272 towards max_register 16380
[  226.368865] TINOCO 12: i = 15276 towards max_register 16380
[  226.374449] TINOCO 12: i = 15280 towards max_register 16380
[  226.380033] TINOCO 12: i = 15284 towards max_register 16380
[  226.385616] TINOCO 12: i = 15288 towards max_register 16380
[  226.391201] TINOCO 12: i = 15292 towards max_register 16380
[  226.396784] TINOCO 12: i = 15296 towards max_register 16380
[  226.402368] TINOCO 12: i = 15300 towards max_register 16380
[  226.407953] TINOCO 12: i = 15304 towards max_register 16380
[  226.413536] TINOCO 12: i = 15308 towards max_register 16380
[  226.419120] TINOCO 12: i = 15312 towards max_register 16380
[  226.424704] TINOCO 12: i = 15316 towards max_register 16380
[  226.430288] TINOCO 12: i = 15320 towards max_register 16380
[  226.435871] TINOCO 12: i = 15324 towards max_register 16380
[  226.441458] TINOCO 12: i = 15328 towards max_register 16380
[  226.447042] TINOCO 12: i = 15332 towards max_register 16380
[  226.452626] TINOCO 12: i = 15336 towards max_register 16380
[  226.458210] TINOCO 12: i = 15340 towards max_register 16380
[  226.463793] TINOCO 12: i = 15344 towards max_register 16380
[  226.469376] TINOCO 12: i = 15348 towards max_register 16380
[  226.474961] TINOCO 12: i = 15352 towards max_register 16380
[  226.480544] TINOCO 12: i = 15356 towards max_register 16380
[  226.486128] TINOCO 12: i = 15360 towards max_register 16380
[  226.491712] TINOCO 12: i = 15364 towards max_register 16380
[  226.497295] TINOCO 12: i = 15368 towards max_register 16380
[  226.502879] TINOCO 12: i = 15372 towards max_register 16380
[  226.508462] TINOCO 12: i = 15376 towards max_register 16380
[  226.514046] TINOCO 12: i = 15380 towards max_register 16380
[  226.519630] TINOCO 12: i = 15384 towards max_register 16380
[  226.525213] TINOCO 12: i = 15388 towards max_register 16380
[  226.530797] TINOCO 12: i = 15392 towards max_register 16380
[  226.536380] TINOCO 12: i = 15396 towards max_register 16380
[  226.541963] TINOCO 12: i = 15400 towards max_register 16380
[  226.547548] TINOCO 12: i = 15404 towards max_register 16380
[  226.553132] TINOCO 12: i = 15408 towards max_register 16380
[  226.558716] TINOCO 12: i = 15412 towards max_register 16380
[  226.564300] TINOCO 12: i = 15416 towards max_register 16380
[  226.569884] TINOCO 12: i = 15420 towards max_register 16380
[  226.575468] TINOCO 12: i = 15424 towards max_register 16380
[  226.581052] TINOCO 12: i = 15428 towards max_register 16380
[  226.586636] TINOCO 12: i = 15432 towards max_register 16380
[  226.592220] TINOCO 12: i = 15436 towards max_register 16380
[  226.597803] TINOCO 12: i = 15440 towards max_register 16380
[  226.603386] TINOCO 12: i = 15444 towards max_register 16380
[  226.608970] TINOCO 12: i = 15448 towards max_register 16380
[  226.614554] TINOCO 12: i = 15452 towards max_register 16380
[  226.620137] TINOCO 12: i = 15456 towards max_register 16380
[  226.625721] TINOCO 12: i = 15460 towards max_register 16380
[  226.631304] TINOCO 12: i = 15464 towards max_register 16380
[  226.636888] TINOCO 12: i = 15468 towards max_register 16380
[  226.642471] TINOCO 12: i = 15472 towards max_register 16380
[  226.648055] TINOCO 12: i = 15476 towards max_register 16380
[  226.653638] TINOCO 12: i = 15480 towards max_register 16380
[  226.659221] TINOCO 12: i = 15484 towards max_register 16380
[  226.664804] TINOCO 12: i = 15488 towards max_register 16380
[  226.670388] TINOCO 12: i = 15492 towards max_register 16380
[  226.675972] TINOCO 12: i = 15496 towards max_register 16380
[  226.681555] TINOCO 12: i = 15500 towards max_register 16380
[  226.687140] TINOCO 12: i = 15504 towards max_register 16380
[  226.692723] TINOCO 12: i = 15508 towards max_register 16380
[  226.698310] TINOCO 12: i = 15512 towards max_register 16380
[  226.703895] TINOCO 12: i = 15516 towards max_register 16380
[  226.709478] TINOCO 12: i = 15520 towards max_register 16380
[  226.715062] TINOCO 12: i = 15524 towards max_register 16380
[  226.720647] TINOCO 12: i = 15528 towards max_register 16380
[  226.726231] TINOCO 12: i = 15532 towards max_register 16380
[  226.731815] TINOCO 12: i = 15536 towards max_register 16380
