
Debian GNU/Linux buster/sid hikey ttyAMA3

hikey login: root
Password: 
[root@hikey:~]$ cd /sys/kernel/debug/
[root@hikey:debug]$ ls
asoc              dri                 mmc0       sched_debug
bdi               dynamic_debug       mmc1       sched_features
block             extfrag             mmc2       sleep_time
btrfs             f72c0000.usb        opp        split_huge_pages
btt               fault_around_bytes  pinctrl    suspend_stats
cec               frontswap           pm_genpd   tracing
clear_warn_once   gpio                pm_qos     usb
clk               ieee80211           pwm        virtio-ports
debug_enabled     kprobes             ras        wakeup_sources
device_component  kvm                 regmap     zswap
dma_buf           memblock            regulator
[root@hikey:debug]$ cd regmap
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[  157.043043] TINOCO 12: i = 13944 towards max_register 16380
[  157.048629] TINOCO 12: i = 13948 towards max_register 16380
[  157.054214] TINOCO 12: i = 13952 towards max_register 16380
[  157.059799] TINOCO 12: i = 13956 towards max_register 16380
[  157.065387] TINOCO 12: i = 13960 towards max_register 16380
[  157.070974] TINOCO 12: i = 13964 towards max_register 16380
[  157.076566] TINOCO 12: i = 13968 towards max_register 16380
[  157.082174] TINOCO 12: i = 13972 towards max_register 16380
[  157.087768] TINOCO 12: i = 13976 towards max_register 16380
[  157.093356] TINOCO 12: i = 13980 towards max_register 16380
[  157.098943] TINOCO 12: i = 13984 towards max_register 16380
[  157.104528] TINOCO 12: i = 13988 towards max_register 16380
[  157.110115] TINOCO 12: i = 13992 towards max_register 16380
[  157.115701] TINOCO 12: i = 13996 towards max_register 16380
[  157.121287] TINOCO 12: i = 14000 towards max_register 16380
[  157.126872] TINOCO 12: i = 14004 towards max_register 16380
[  157.132458] TINOCO 12: i = 14008 towards max_register 16380
[  157.138041] TINOCO 12: i = 14012 towards max_register 16380
[  157.143627] TINOCO 12: i = 14016 towards max_register 16380
[  157.149213] TINOCO 12: i = 14020 towards max_register 16380
[  157.154799] TINOCO 12: i = 14024 towards max_register 16380
[  157.160392] TINOCO 12: i = 14028 towards max_register 16380
[  157.165979] TINOCO 12: i = 14032 towards max_register 16380
[  157.171565] TINOCO 12: i = 14036 towards max_register 16380
[  157.177150] TINOCO 12: i = 14040 towards max_register 16380
[  157.182736] TINOCO 12: i = 14044 towards max_register 16380
[  157.188321] TINOCO 12: i = 14048 towards max_register 16380
[  157.193905] TINOCO 12: i = 14052 towards max_register 16380
[  157.199492] TINOCO 12: i = 14056 towards max_register 16380
[  157.205078] TINOCO 12: i = 14060 towards max_register 16380
[  157.210663] TINOCO 12: i = 14064 towards max_register 16380
[  157.216249] TINOCO 12: i = 14068 towards max_register 16380
[  157.221836] TINOCO 12: i = 14072 towards max_register 16380
[  157.227421] TINOCO 12: i = 14076 towards max_register 16380
[  157.233006] TINOCO 12: i = 14080 towards max_register 16380
[  157.238591] TINOCO 12: i = 14084 towards max_register 16380
[  157.244175] TINOCO 12: i = 14088 towards max_register 16380
[  157.249761] TINOCO 12: i = 14092 towards max_register 16380
[  157.255347] TINOCO 12: i = 14096 towards max_register 16380
[  157.260932] TINOCO 12: i = 14100 towards max_register 16380
[  157.266517] TINOCO 12: i = 14104 towards max_register 16380
[  157.272103] TINOCO 12: i = 14108 towards max_register 16380
[  157.277688] TINOCO 12: i = 14112 towards max_register 16380
[  157.283275] TINOCO 12: i = 14116 towards max_register 16380
[  157.288859] TINOCO 12: i = 14120 towards max_register 16380
[  157.294445] TINOCO 12: i = 14124 towards max_register 16380
[  157.300030] TINOCO 12: i = 14128 towards max_register 16380
[  157.305615] TINOCO 12: i = 14132 towards max_register 16380
[  157.311201] TINOCO 12: i = 14136 towards max_register 16380
[  157.316785] TINOCO 12: i = 14140 towards max_register 16380
[  157.322370] TINOCO 12: i = 14144 towards max_register 16380
[  157.327955] TINOCO 12: i = 14148 towards max_register 16380
[  157.333541] TINOCO 12: i = 14152 towards max_register 16380
[  157.339126] TINOCO 12: i = 14156 towards max_register 16380
[  157.344710] TINOCO 12: i = 14160 towards max_register 16380
[  157.350295] TINOCO 12: i = 14164 towards max_register 16380
[  157.355879] TINOCO 12: i = 14168 towards max_register 16380
[  157.361464] TINOCO 12: i = 14172 towards max_register 16380
[  157.367050] TINOCO 12: i = 14176 towards max_register 16380
[  157.372634] TINOCO 12: i = 14180 towards max_register 16380
[  157.378219] TINOCO 12: i = 14184 towards max_register 16380
[  157.383805] TINOCO 12: i = 14188 towards max_register 16380
[  157.389390] TINOCO 12: i = 14192 towards max_register 16380
[  157.394976] TINOCO 12: i = 14196 towards max_register 16380
[  157.400563] TINOCO 12: i = 14200 towards max_register 16380
[  157.406148] TINOCO 12: i = 14204 towards max_register 16380
[  157.411733] TINOCO 12: i = 14208 towards max_register 16380
[  157.417322] TINOCO 12: i = 14212 towards max_register 16380
[  157.422908] TINOCO 12: i = 14216 towards max_register 16380
[  157.428493] TINOCO 12: i = 14220 towards max_register 16380
[  157.434078] TINOCO 12: i = 14224 towards max_register 16380
[  157.439664] TINOCO 12: i = 14228 towards max_register 16380
[  157.445249] TINOCO 12: i = 14232 towards max_register 16380
[  157.450835] TINOCO 12: i = 14236 towards max_register 16380
[  157.456421] TINOCO 12: i = 14240 towards max_register 16380
[  157.462005] TINOCO 12: i = 14244 towards max_register 16380
[  157.467590] TINOCO 12: i = 14248 towards max_register 16380
[  157.473177] TINOCO 12: i = 14252 towards max_register 16380
[  157.478761] TINOCO 12: i = 14256 towards max_register 16380
[  157.484347] TINOCO 12: i = 14260 towards max_register 16380
[  157.489934] TINOCO 12: i = 14264 towards max_register 16380
[  157.495521] TINOCO 12: i = 14268 towards max_register 16380
[  157.501106] TINOCO 12: i = 14272 towards max_register 16380
[  157.506692] TINOCO 12: i = 14276 towards max_register 16380
[  157.512277] TINOCO 12: i = 14280 towards max_register 16380
[  157.517862] TINOCO 12: i = 14284 towards max_register 16380
[  157.523448] TINOCO 12: i = 14288 towards max_register 16380
[  157.529033] TINOCO 12: i = 14292 towards max_register 16380
[  157.534618] TINOCO 12: i = 14296 towards max_register 16380
[  157.540205] TINOCO 12: i = 14300 towards max_register 16380
[  157.545790] TINOCO 12: i = 14304 towards max_register 16380
[  157.551376] TINOCO 12: i = 14308 towards max_register 16380
[  157.556960] TINOCO 12: i = 14312 towards max_register 16380
[  157.562546] TINOCO 12: i = 14316 towards max_register 16380
[  157.568130] TINOCO 12: i = 14320 towards max_register 16380
[  157.573715] TINOCO 12: i = 14324 towards max_register 16380
[  157.579300] TINOCO 12: i = 14328 towards max_register 16380
[  157.584883] TINOCO 12: i = 14332 towards max_register 16380
[  157.590467] TINOCO 12: i = 14336 towards max_register 16380
[  157.596053] TINOCO 12: i = 14340 towards max_register 16380
[  157.601638] TINOCO 12: i = 14344 towards max_register 16380
[  157.607223] TINOCO 12: i = 14348 towards max_register 16380
[  157.612808] TINOCO 12: i = 14352 towards max_register 16380
[  157.618395] TINOCO 12: i = 14356 towards max_register 16380
[  157.623980] TINOCO 12: i = 14360 towards max_register 16380
[  157.629565] TINOCO 12: i = 14364 towards max_register 16380
[  157.635150] TINOCO 12: i = 14368 towards max_register 16380
[  157.640739] TINOCO 12: i = 14372 towards max_register 16380
[  157.646325] TINOCO 12: i = 14376 towards max_register 16380
[  157.651911] TINOCO 12: i = 14380 towards max_register 16380
[  157.657495] TINOCO 12: i = 14384 towards max_register 16380
[  157.663081] TINOCO 12: i = 14388 towards max_register 16380
[  157.668667] TINOCO 12: i = 14392 towards max_register 16380
[  157.674257] TINOCO 12: i = 14396 towards max_register 16380
[  157.679843] TINOCO 12: i = 14400 towards max_register 16380
[  157.685428] TINOCO 12: i = 14404 towards max_register 16380
[  157.691013] TINOCO 12: i = 14408 towards max_register 16380
[  157.696599] TINOCO 12: i = 14412 towards max_register 16380
[  157.702184] TINOCO 12: i = 14416 towards max_register 16380
[  157.707771] TINOCO 12: i = 14420 towards max_register 16380
[  157.713356] TINOCO 12: i = 14424 towards max_register 16380
[  157.718942] TINOCO 12: i = 14428 towards max_register 16380
[  157.724527] TINOCO 12: i = 14432 towards max_register 16380
[  157.730112] TINOCO 12: i = 14436 towards max_register 16380
[  157.735697] TINOCO 12: i = 14440 towards max_register 16380
[  157.741282] TINOCO 12: i = 14444 towards max_register 16380
[  157.746867] TINOCO 12: i = 14448 towards max_register 16380
[  157.752452] TINOCO 12: i = 14452 towards max_register 16380
[  157.758039] TINOCO 12: i = 14456 towards max_register 16380
[  157.763623] TINOCO 12: i = 14460 towards max_register 16380
[  157.769206] TINOCO 12: i = 14464 towards max_register 16380
[  157.774792] TINOCO 12: i = 14468 towards max_register 16380
[  157.780377] TINOCO 12: i = 14472 towards max_register 16380
[  157.785962] TINOCO 12: i = 14476 towards max_register 16380
[  157.791547] TINOCO 12: i = 14480 towards max_register 16380
[  157.797132] TINOCO 12: i = 14484 towards max_register 16380
[  157.802717] TINOCO 12: i = 14488 towards max_register 16380
[  157.808303] TINOCO 12: i = 14492 towards max_register 16380
[  157.813889] TINOCO 12: i = 14496 towards max_register 16380
[  157.819474] TINOCO 12: i = 14500 towards max_register 16380
[  157.825059] TINOCO 12: i = 14504 towards max_register 16380
[  157.830646] TINOCO 12: i = 14508 towards max_register 16380
[  157.836230] TINOCO 12: i = 14512 towards max_register 16380
[  157.841815] TINOCO 12: i = 14516 towards max_register 16380
[  157.847401] TINOCO 12: i = 14520 towards max_register 16380
[  157.852984] TINOCO 12: i = 14524 towards max_register 16380
[  157.858568] TINOCO 12: i = 14528 towards max_register 16380
[  157.864154] TINOCO 12: i = 14532 towards max_register 16380
[  157.869738] TINOCO 12: i = 14536 towards max_register 16380
[  157.875323] TINOCO 12: i = 14540 towards max_register 16380
[  157.880909] TINOCO 12: i = 14544 towards max_register 16380
[  157.886495] TINOCO 12: i = 14548 towards max_register 16380
[  157.892081] TINOCO 12: i = 14552 towards max_register 16380
[  157.897667] TINOCO 12: i = 14556 towards max_register 16380
[  157.903253] TINOCO 12: i = 14560 towards max_register 16380
[  157.908839] TINOCO 12: i = 14564 towards max_register 16380
[  157.914424] TINOCO 12: i = 14568 towards max_register 16380
[  157.920010] TINOCO 12: i = 14572 towards max_register 16380
[  157.925596] TINOCO 12: i = 14576 towards max_register 16380
[  157.931185] TINOCO 12: i = 14580 towards max_register 16380
[  157.936771] TINOCO 12: i = 14584 towards max_register 16380
[  157.942357] TINOCO 12: i = 14588 towards max_register 16380
[  157.947943] TINOCO 12: i = 14592 towards max_register 16380
[  157.953526] TINOCO 12: i = 14596 towards max_register 16380
[  157.959112] TINOCO 12: i = 14600 towards max_register 16380
[  157.964696] TINOCO 12: i = 14604 towards max_register 16380
[  157.970281] TINOCO 12: i = 14608 towards max_register 16380
[  157.975866] TINOCO 12: i = 14612 towards max_register 16380
[  157.981451] TINOCO 12: i = 14616 towards max_register 16380
[  157.987035] TINOCO 12: i = 14620 towards max_register 16380
[  157.992620] TINOCO 12: i = 14624 towards max_register 16380
[  157.998206] TINOCO 12: i = 14628 towards max_register 16380
[  158.003792] TINOCO 12: i = 14632 towards max_register 16380
[  158.009376] TINOCO 12: i = 14636 towards max_register 16380
[  158.014962] TINOCO 12: i = 14640 towards max_register 16380
[  158.020547] TINOCO 12: i = 14644 towards max_register 16380
[  158.026131] TINOCO 12: i = 14648 towards max_register 16380
[  158.031717] TINOCO 12: i = 14652 towards max_register 16380
[  158.037302] TINOCO 12: i = 14656 towards max_register 16380
[  158.042888] TINOCO 12: i = 14660 towards max_register 16380
[  158.048474] TINOCO 12: i = 14664 towards max_register 16380
[  158.054059] TINOCO 12: i = 14668 towards max_register 16380
[  158.059645] TINOCO 12: i = 14672 towards max_register 16380
[  158.065231] TINOCO 12: i = 14676 towards max_register 16380
[  158.070815] TINOCO 12: i = 14680 towards max_register 16380
[  158.076401] TINOCO 12: i = 14684 towards max_register 16380
[  158.081986] TINOCO 12: i = 14688 towards max_register 16380
[  158.087572] TINOCO 12: i = 14692 towards max_register 16380
[  158.093158] TINOCO 12: i = 14696 towards max_register 16380
[  158.098744] TINOCO 12: i = 14700 towards max_register 16380
[  158.104330] TINOCO 12: i = 14704 towards max_register 16380
[  158.109915] TINOCO 12: i = 14708 towards max_register 16380
[  158.115501] TINOCO 12: i = 14712 towards max_register 16380
[  158.121087] TINOCO 12: i = 14716 towards max_register 16380
[  158.126672] TINOCO 12: i = 14720 towards max_register 16380
[  158.132257] TINOCO 12: i = 14724 towards max_register 16380
[  158.137842] TINOCO 12: i = 14728 towards max_register 16380
[  158.143427] TINOCO 12: i = 14732 towards max_register 16380
[  158.149015] TINOCO 12: i = 14736 towards max_register 16380
[  158.154601] TINOCO 12: i = 14740 towards max_register 16380
[  158.160186] TINOCO 12: i = 14744 towards max_register 16380
[  158.165770] TINOCO 12: i = 14748 towards max_register 16380
[  158.171355] TINOCO 12: i = 14752 towards max_register 16380
[  158.176938] TINOCO 12: i = 14756 towards max_register 16380
[  158.182522] TINOCO 12: i = 14760 towards max_register 16380
[  158.188113] TINOCO 12: i = 14764 towards max_register 16380
[  158.193698] TINOCO 12: i = 14768 towards max_register 16380
[  158.199282] TINOCO 12: i = 14772 towards max_register 16380
[  158.204868] TINOCO 12: i = 14776 towards max_register 16380
[  158.210455] TINOCO 12: i = 14780 towards max_register 16380
[  158.216041] TINOCO 12: i = 14784 towards max_register 16380
[  158.221627] TINOCO 12: i = 14788 towards max_register 16380
[  158.227213] TINOCO 12: i = 14792 towards max_register 16380
[  158.232798] TINOCO 12: i = 14796 towards max_register 16380
[  158.238383] TINOCO 12: i = 14800 towards max_register 16380
[  158.243969] TINOCO 12: i = 14804 towards max_register 16380
[  158.249554] TINOCO 12: i = 14808 towards max_register 16380
[  158.255141] TINOCO 12: i = 14812 towards max_register 16380
[  158.260727] TINOCO 12: i = 14816 towards max_register 16380
[  158.266313] TINOCO 12: i = 14820 towards max_register 16380
[  158.271899] TINOCO 12: i = 14824 towards max_register 16380
[  158.277485] TINOCO 12: i = 14828 towards max_register 16380
[  158.283070] TINOCO 12: i = 14832 towards max_register 16380
[  158.288656] TINOCO 12: i = 14836 towards max_register 16380
[  158.294242] TINOCO 12: i = 14840 towards max_register 16380
[  158.299827] TINOCO 12: i = 14844 towards max_register 16380
[  158.305414] TINOCO 12: i = 14848 towards max_register 16380
[  158.311000] TINOCO 12: i = 14852 towards max_register 16380
[  158.316586] TINOCO 12: i = 14856 towards max_register 16380
[  158.322170] TINOCO 12: i = 14860 towards max_register 16380
[  158.327757] TINOCO 12: i = 14864 towards max_register 16380
[  158.333340] TINOCO 12: i = 14868 towards max_register 16380
[  158.338925] TINOCO 12: i = 14872 towards max_register 16380
[  158.344511] TINOCO 12: i = 14876 towards max_register 16380
[  158.350096] TINOCO 12: i = 14880 towards max_register 16380
[  158.355680] TINOCO 12: i = 14884 towards max_register 16380
[  158.361266] TINOCO 12: i = 14888 towards max_register 16380
[  158.366851] TINOCO 12: i = 14892 towards max_register 16380
[  158.372436] TINOCO 12: i = 14896 towards max_register 16380
[  158.378021] TINOCO 12: i = 14900 towards max_register 16380
[  158.383607] TINOCO 12: i = 14904 towards max_register 16380
[  158.389192] TINOCO 12: i = 14908 towards max_register 16380
[  158.394777] TINOCO 12: i = 14912 towards max_register 16380
[  158.400362] TINOCO 12: i = 14916 towards max_register 16380
[  158.405946] TINOCO 12: i = 14920 towards max_register 16380
[  158.411531] TINOCO 12: i = 14924 towards max_register 16380
[  158.417117] TINOCO 12: i = 14928 towards max_register 16380
[  158.422702] TINOCO 12: i = 14932 towards max_register 16380
[  158.428288] TINOCO 12: i = 14936 towards max_register 16380
[  158.433872] TINOCO 12: i = 14940 towards max_register 16380
[  158.439458] TINOCO 12: i = 14944 towards max_register 16380
[  158.445046] TINOCO 12: i = 14948 towards max_register 16380
[  158.450631] TINOCO 12: i = 14952 towards max_register 16380
[  158.456216] TINOCO 12: i = 14956 towards max_register 16380
[  158.461803] TINOCO 12: i = 14960 towards max_register 16380
[  158.467387] TINOCO 12: i = 14964 towards max_register 16380
[  158.472972] TINOCO 12: i = 14968 towards max_register 16380
[  158.478558] TINOCO 12: i = 14972 towards max_register 16380
[  158.484144] TINOCO 12: i = 14976 towards max_register 16380
[  158.489730] TINOCO 12: i = 14980 towards max_register 16380
[  158.495316] TINOCO 12: i = 14984 towards max_register 16380
[  158.500900] TINOCO 12: i = 14988 towards max_register 16380
[  158.506486] TINOCO 12: i = 14992 towards max_register 16380
[  158.512070] TINOCO 12: i = 14996 towards max_register 16380
[  158.517656] TINOCO 12: i = 15000 towards max_register 16380
[  158.523243] TINOCO 12: i = 15004 towards max_register 16380
[  158.528827] TINOCO 12: i = 15008 towards max_register 16380
[  158.534411] TINOCO 12: i = 15012 towards max_register 16380
[  158.539997] TINOCO 12: i = 15016 towards max_register 16380
[  158.545581] TINOCO 12: i = 15020 towards max_register 16380
[  158.551165] TINOCO 12: i = 15024 towards max_register 16380
[  158.556751] TINOCO 12: i = 15028 towards max_register 16380
[  158.562336] TINOCO 12: i = 15032 towards max_register 16380
[  158.567921] TINOCO 12: i = 15036 towards max_register 16380
[  158.573507] TINOCO 12: i = 15040 towards max_register 16380
[  158.579093] TINOCO 12: i = 15044 towards max_register 16380
[  158.584678] TINOCO 12: i = 15048 towards max_register 16380
[  158.590263] TINOCO 12: i = 15052 towards max_register 16380
[  158.595849] TINOCO 12: i = 15056 towards max_register 16380
[  158.601434] TINOCO 12: i = 15060 towards max_register 16380
[  158.607019] TINOCO 12: i = 15064 towards max_register 16380
[  158.612604] TINOCO 12: i = 15068 towards max_register 16380
[  158.618189] TINOCO 12: i = 15072 towards max_register 16380
[  158.623773] TINOCO 12: i = 15076 towards max_register 16380
[  158.629359] TINOCO 12: i = 15080 towards max_register 16380
[  158.634945] TINOCO 12: i = 15084 towards max_register 16380
[  158.640530] TINOCO 12: i = 15088 towards max_register 16380
[  158.646115] TINOCO 12: i = 15092 towards max_register 16380
[  158.651702] TINOCO 12: i = 15096 towards max_register 16380
[  158.657286] TINOCO 12: i = 15100 towards max_register 16380
[  158.662871] TINOCO 12: i = 15104 towards max_register 16380
[  158.668456] TINOCO 12: i = 15108 towards max_register 16380
[  158.674041] TINOCO 12: i = 15112 towards max_register 16380
[  158.679626] TINOCO 12: i = 15116 towards max_register 16380
[  158.685211] TINOCO 12: i = 15120 towards max_register 16380
[  158.690797] TINOCO 12: i = 15124 towards max_register 16380
[  158.696383] TINOCO 12: i = 15128 towards max_register 16380
[  158.701974] TINOCO 12: i = 15132 towards max_register 16380
[  158.707560] TINOCO 12: i = 15136 towards max_register 16380
[  158.713145] TINOCO 12: i = 15140 towards max_register 16380
[  158.718731] TINOCO 12: i = 15144 towards max_register 16380
[  158.724315] TINOCO 12: i = 15148 towards max_register 16380
[  158.729901] TINOCO 12: i = 15152 towards max_register 16380
[  158.735487] TINOCO 12: i = 15156 towards max_register 16380
[  158.741072] TINOCO 12: i = 15160 towards max_register 16380
[  158.746657] TINOCO 12: i = 15164 towards max_register 16380
[  158.752243] TINOCO 12: i = 15168 towards max_register 16380
[  158.757829] TINOCO 12: i = 15172 towards max_register 16380
[  158.763413] TINOCO 12: i = 15176 towards max_register 16380
[  158.768998] TINOCO 12: i = 15180 towards max_register 16380
[  158.774584] TINOCO 12: i = 15184 towards max_register 16380
[  158.780168] TINOCO 12: i = 15188 towards max_register 16380
[  158.785753] TINOCO 12: i = 15192 towards max_register 16380
[  158.791338] TINOCO 12: i = 15196 towards max_register 16380
[  158.796922] TINOCO 12: i = 15200 towards max_register 16380
[  158.802506] TINOCO 12: i = 15204 towards max_register 16380
[  158.808091] TINOCO 12: i = 15208 towards max_register 16380
[  158.813676] TINOCO 12: i = 15212 towards max_register 16380
[  158.819260] TINOCO 12: i = 15216 towards max_register 16380
[  158.824845] TINOCO 12: i = 15220 towards max_register 16380
[  158.830429] TINOCO 12: i = 15224 towards max_register 16380
[  158.836020] TINOCO 12: i = 15228 towards max_register 16380
[  158.841594] INFO: rcu_sched self-detected stall on CPU
[  158.841605] 	1-....: (3825 ticks this GP) idle=a26/1/4611686018427387906 softirq=2232/2232 fqs=2460 
[  158.841607] 	 (t=5250 jiffies g=1330 c=1329 q=15745)
[  158.841616] Task dump for CPU 1:
[  158.841620] cat             R  running task        0  1103    898 0x00000002
[  158.841629] Call trace:
[  158.841643]  dump_backtrace+0x0/0x1f8
[  158.841648]  show_stack+0x24/0x30
[  158.841655]  sched_show_task+0x174/0x198
[  158.841661]  dump_cpu_task+0x48/0x58
[  158.841668]  rcu_dump_cpu_stacks+0x9c/0xdc
[  158.841673]  rcu_check_callbacks+0x624/0x860
[  158.841678]  update_process_times+0x34/0x60
[  158.841686]  tick_sched_handle.isra.5+0x34/0x70
[  158.841691]  tick_sched_timer+0x50/0xa0
[  158.841696]  __hrtimer_run_queues+0x114/0x338
[  158.841700]  hrtimer_interrupt+0xd8/0x250
[  158.841708]  arch_timer_handler_phys+0x38/0x58
[  158.841714]  handle_percpu_devid_irq+0x90/0x248
[  158.841720]  generic_handle_irq+0x34/0x50
[  158.841726]  __handle_domain_irq+0x68/0xc0
[  158.841731]  gic_handle_irq+0x60/0xb0
[  158.841736]  el1_irq+0xb0/0x140
[  158.841740]  console_unlock+0x340/0x4e0
[  158.841745]  vprintk_emit+0x308/0x428
[  158.841750]  vprintk_default+0x48/0x58
[  158.841755]  vprintk_func+0x68/0xf0
[  158.841760]  printk+0x74/0x94
[  158.841768]  regmap_debugfs_get_dump_start+0x17c/0x310
[  158.841773]  regmap_read_debugfs+0xf0/0x2c0
[  158.841778]  regmap_map_read_file+0x48/0x58
[  158.841785]  full_proxy_read+0x68/0x98
[  158.841791]  __vfs_read+0x60/0x180
[  158.841795]  vfs_read+0x94/0x150
[  158.841799]  ksys_read+0x6c/0xd8
[  158.841803]  sys_read+0x34/0x48
[  158.841808]  el0_svc_naked+0x30/0x34
[  158.992920] TINOCO 12: i = 15232 towards max_register 16380
[  158.998508] TINOCO 12: i = 15236 towards max_register 16380
[  159.004099] TINOCO 12: i = 15240 towards max_register 16380
[  159.009686] TINOCO 12: i = 15244 towards max_register 16380
[  159.015271] TINOCO 12: i = 15248 towards max_register 16380
[  159.020857] TINOCO 12: i = 15252 towards max_register 16380
[  159.026447] TINOCO 12: i = 15256 towards max_register 16380
[  159.032034] TINOCO 12: i = 15260 towards max_register 16380
[  159.037620] TINOCO 12: i = 15264 towards max_register 16380
[  159.043206] TINOCO 12: i = 15268 towards max_register 16380
[  159.048793] TINOCO 12: i = 15272 towards max_register 16380
[  159.054379] TINOCO 12: i = 15276 towards max_register 16380
[  159.059966] TINOCO 12: i = 15280 towards max_register 16380
[  159.065552] TINOCO 12: i = 15284 towards max_register 16380
[  159.071138] TINOCO 12: i = 15288 towards max_register 16380
[  159.076723] TINOCO 12: i = 15292 towards max_register 16380
[  159.082309] TINOCO 12: i = 15296 towards max_register 16380
[  159.087895] TINOCO 12: i = 15300 towards max_register 16380
[  159.093480] TINOCO 12: i = 15304 towards max_register 16380
[  159.099065] TINOCO 12: i = 15308 towards max_register 16380
[  159.104651] TINOCO 12: i = 15312 towards max_register 16380
[  159.110236] TINOCO 12: i = 15316 towards max_register 16380
[  159.115822] TINOCO 12: i = 15320 towards max_register 16380
[  159.121408] TINOCO 12: i = 15324 towards max_register 16380
[  159.126993] TINOCO 12: i = 15328 towards max_register 16380
[  159.132577] TINOCO 12: i = 15332 towards max_register 16380
[  159.138164] TINOCO 12: i = 15336 towards max_register 16380
[  159.143751] TINOCO 12: i = 15340 towards max_register 16380
[  159.149335] TINOCO 12: i = 15344 towards max_register 16380
[  159.154919] TINOCO 12: i = 15348 towards max_register 16380
[  159.160504] TINOCO 12: i = 15352 towards max_register 16380
[  159.166089] TINOCO 12: i = 15356 towards max_register 16380
[  159.171673] TINOCO 12: i = 15360 towards max_register 16380
[  159.177258] TINOCO 12: i = 15364 towards max_register 16380
[  159.182844] TINOCO 12: i = 15368 towards max_register 16380
[  159.188428] TINOCO 12: i = 15372 towards max_register 16380
[  159.194014] TINOCO 12: i = 15376 towards max_register 16380
[  159.199601] TINOCO 12: i = 15380 towards max_register 16380
[  159.205186] TINOCO 12: i = 15384 towards max_register 16380
[  159.210777] TINOCO 12: i = 15388 towards max_register 16380
[  159.216365] TINOCO 12: i = 15392 towards max_register 16380
[  159.221950] TINOCO 12: i = 15396 towards max_register 16380
[  159.227535] TINOCO 12: i = 15400 towards max_register 16380
[  159.233121] TINOCO 12: i = 15404 towards max_register 16380
[  159.238707] TINOCO 12: i = 15408 towards max_register 16380
[  159.244292] TINOCO 12: i = 15412 towards max_register 16380
[  159.249878] TINOCO 12: i = 15416 towards max_register 16380
[  159.255464] TINOCO 12: i = 15420 towards max_register 16380
[  159.261051] TINOCO 12: i = 15424 towards max_register 16380
[  159.266637] TINOCO 12: i = 15428 towards max_register 16380
[  159.272222] TINOCO 12: i = 15432 towards max_register 16380
[  159.277807] TINOCO 12: i = 15436 towards max_register 16380
[  159.283392] TINOCO 12: i = 15440 towards max_register 16380
[  159.288978] TINOCO 12: i = 15444 towards max_register 16380
[  159.294564] TINOCO 12: i = 15448 towards max_register 16380
[  159.300152] TINOCO 12: i = 15452 towards max_register 16380
[  159.305736] TINOCO 12: i = 15456 towards max_register 16380
[  159.311321] TINOCO 12: i = 15460 towards max_register 16380
[  159.316907] TINOCO 12: i = 15464 towards max_register 16380
[  159.322491] TINOCO 12: i = 15468 towards max_register 16380
[  159.328076] TINOCO 12: i = 15472 towards max_register 16380
[  159.333662] TINOCO 12: i = 15476 towards max_register 16380
[  159.339246] TINOCO 12: i = 15480 towards max_register 16380
[  159.344831] TINOCO 12: i = 15484 towards max_register 16380
[  159.350417] TINOCO 12: i = 15488 towards max_register 16380
[  159.356003] TINOCO 12: i = 15492 towards max_register 16380
[  159.361589] TINOCO 12: i = 15496 towards max_register 16380
[  159.367175] TINOCO 12: i = 15500 towards max_register 16380
[  159.372761] TINOCO 12: i = 15504 towards max_register 16380
[  159.378346] TINOCO 12: i = 15508 towards max_register 16380
[  159.383930] TINOCO 12: i = 15512 towards max_register 16380
[  159.389516] TINOCO 12: i = 15516 towards max_register 16380
[  159.395100] TINOCO 12: i = 15520 towards max_register 16380
[  159.400684] TINOCO 12: i = 15524 towards max_register 16380
[  159.406271] TINOCO 12: i = 15528 towards max_register 16380
[  159.411857] TINOCO 12: i = 15532 towards max_register 16380
[  159.417442] TINOCO 12: i = 15536 towards max_register 16380
[  159.423027] TINOCO 12: i = 15540 towards max_register 16380
[  159.428615] TINOCO 12: i = 15544 towards max_register 16380
[  159.434200] TINOCO 12: i = 15548 towards max_register 16380
[  159.439785] TINOCO 12: i = 15552 towards max_register 16380
[  159.445371] TINOCO 12: i = 15556 towards max_register 16380
[  159.450956] TINOCO 12: i = 15560 towards max_register 16380
[  159.456540] TINOCO 12: i = 15564 towards max_register 16380
[  159.462126] TINOCO 12: i = 15568 towards max_register 16380
[  159.467716] TINOCO 12: i = 15572 towards max_register 16380
[  159.473304] TINOCO 12: i = 15576 towards max_register 16380
[  159.478890] TINOCO 12: i = 15580 towards max_register 16380
[  159.484476] TINOCO 12: i = 15584 towards max_register 16380
[  159.490061] TINOCO 12: i = 15588 towards max_register 16380
[  159.495648] TINOCO 12: i = 15592 towards max_register 16380
[  159.501232] TINOCO 12: i = 15596 towards max_register 16380
[  159.506817] TINOCO 12: i = 15600 towards max_register 16380
[  159.512404] TINOCO 12: i = 15604 towards max_register 16380
[  159.517989] TINOCO 12: i = 15608 towards max_register 16380
[  159.523574] TINOCO 12: i = 15612 towards max_register 16380
[  159.529161] TINOCO 12: i = 15616 towards max_register 16380
